trade_date,file_count,file_path
2020-05-22,1,D:\lowfreq\daily_temp3\20200522.csv
2020-05-25,1,D:\lowfreq\daily_temp3\20200525.csv
2020-05-26,1,D:\lowfreq\daily_temp3\20200526.csv
2020-05-27,1,D:\lowfreq\daily_temp3\20200527.csv
2020-05-28,1,D:\lowfreq\daily_temp3\20200528.csv
2020-05-29,1,D:\lowfreq\daily_temp3\20200529.csv
2020-06-01,1,D:\lowfreq\daily_temp3\20200601.csv
2020-06-02,1,D:\lowfreq\daily_temp3\20200602.csv
2020-06-03,1,D:\lowfreq\daily_temp3\20200603.csv
2020-06-04,1,D:\lowfreq\daily_temp3\20200604.csv
2020-06-05,1,D:\lowfreq\daily_temp3\20200605.csv
2020-06-08,1,D:\lowfreq\daily_temp3\20200608.csv
2020-06-09,1,D:\lowfreq\daily_temp3\20200609.csv
2020-06-10,1,D:\lowfreq\daily_temp3\20200610.csv
2020-06-11,1,D:\lowfreq\daily_temp3\20200611.csv
2020-06-12,1,D:\lowfreq\daily_temp3\20200612.csv
2020-06-15,1,D:\lowfreq\daily_temp3\20200615.csv
2020-06-16,1,D:\lowfreq\daily_temp3\20200616.csv
2020-06-17,1,D:\lowfreq\daily_temp3\20200617.csv
2020-06-18,1,D:\lowfreq\daily_temp3\20200618.csv
2020-06-19,1,D:\lowfreq\daily_temp3\20200619.csv
2020-06-22,1,D:\lowfreq\daily_temp3\20200622.csv
2020-06-23,1,D:\lowfreq\daily_temp3\20200623.csv
2020-06-24,1,D:\lowfreq\daily_temp3\20200624.csv
2020-06-29,1,D:\lowfreq\daily_temp3\20200629.csv
2020-06-30,1,D:\lowfreq\daily_temp3\20200630.csv
2020-07-01,1,D:\lowfreq\daily_temp3\20200701.csv
2020-07-02,1,D:\lowfreq\daily_temp3\20200702.csv
2020-07-03,1,D:\lowfreq\daily_temp3\20200703.csv
2020-07-06,1,D:\lowfreq\daily_temp3\20200706.csv
2020-07-07,1,D:\lowfreq\daily_temp3\20200707.csv
2020-07-08,1,D:\lowfreq\daily_temp3\20200708.csv
2020-07-09,1,D:\lowfreq\daily_temp3\20200709.csv
2020-07-10,1,D:\lowfreq\daily_temp3\20200710.csv
2020-07-13,1,D:\lowfreq\daily_temp3\20200713.csv
2020-07-14,1,D:\lowfreq\daily_temp3\20200714.csv
2020-07-15,1,D:\lowfreq\daily_temp3\20200715.csv
2020-07-16,1,D:\lowfreq\daily_temp3\20200716.csv
2020-07-17,1,D:\lowfreq\daily_temp3\20200717.csv
2020-07-20,1,D:\lowfreq\daily_temp3\20200720.csv
2020-07-21,1,D:\lowfreq\daily_temp3\20200721.csv
2020-07-22,1,D:\lowfreq\daily_temp3\20200722.csv
2020-07-23,1,D:\lowfreq\daily_temp3\20200723.csv
2020-07-24,1,D:\lowfreq\daily_temp3\20200724.csv
2020-07-27,1,D:\lowfreq\daily_temp3\20200727.csv
2020-07-28,1,D:\lowfreq\daily_temp3\20200728.csv
2020-07-29,1,D:\lowfreq\daily_temp3\20200729.csv
2020-07-30,1,D:\lowfreq\daily_temp3\20200730.csv
2020-07-31,1,D:\lowfreq\daily_temp3\20200731.csv
2020-08-03,1,D:\lowfreq\daily_temp3\20200803.csv
2020-08-04,1,D:\lowfreq\daily_temp3\20200804.csv
2020-08-05,1,D:\lowfreq\daily_temp3\20200805.csv
2020-08-06,1,D:\lowfreq\daily_temp3\20200806.csv
2020-08-07,1,D:\lowfreq\daily_temp3\20200807.csv
2020-08-10,1,D:\lowfreq\daily_temp3\20200810.csv
2020-08-11,1,D:\lowfreq\daily_temp3\20200811.csv
2020-08-12,1,D:\lowfreq\daily_temp3\20200812.csv
2020-08-13,1,D:\lowfreq\daily_temp3\20200813.csv
2020-08-14,1,D:\lowfreq\daily_temp3\20200814.csv
2020-08-17,1,D:\lowfreq\daily_temp3\20200817.csv
2020-08-18,1,D:\lowfreq\daily_temp3\20200818.csv
2020-08-19,1,D:\lowfreq\daily_temp3\20200819.csv
2020-08-20,1,D:\lowfreq\daily_temp3\20200820.csv
2020-08-21,1,D:\lowfreq\daily_temp3\20200821.csv
2020-08-24,1,D:\lowfreq\daily_temp3\20200824.csv
2020-08-25,1,D:\lowfreq\daily_temp3\20200825.csv
2020-08-26,1,D:\lowfreq\daily_temp3\20200826.csv
2020-08-27,1,D:\lowfreq\daily_temp3\20200827.csv
2020-08-28,1,D:\lowfreq\daily_temp3\20200828.csv
2020-08-31,1,D:\lowfreq\daily_temp3\20200831.csv
2020-09-01,1,D:\lowfreq\daily_temp3\20200901.csv
2020-09-02,1,D:\lowfreq\daily_temp3\20200902.csv
2020-09-03,1,D:\lowfreq\daily_temp3\20200903.csv
2020-09-04,1,D:\lowfreq\daily_temp3\20200904.csv
2020-09-07,1,D:\lowfreq\daily_temp3\20200907.csv
2020-09-08,1,D:\lowfreq\daily_temp3\20200908.csv
2020-09-09,1,D:\lowfreq\daily_temp3\20200909.csv
2020-09-10,1,D:\lowfreq\daily_temp3\20200910.csv
2020-09-11,1,D:\lowfreq\daily_temp3\20200911.csv
2020-09-14,1,D:\lowfreq\daily_temp3\20200914.csv
2020-09-15,1,D:\lowfreq\daily_temp3\20200915.csv
2020-09-16,1,D:\lowfreq\daily_temp3\20200916.csv
2020-09-17,1,D:\lowfreq\daily_temp3\20200917.csv
2020-09-18,1,D:\lowfreq\daily_temp3\20200918.csv
2020-09-21,1,D:\lowfreq\daily_temp3\20200921.csv
2020-09-22,1,D:\lowfreq\daily_temp3\20200922.csv
2020-09-23,1,D:\lowfreq\daily_temp3\20200923.csv
2020-09-24,1,D:\lowfreq\daily_temp3\20200924.csv
2020-09-25,1,D:\lowfreq\daily_temp3\20200925.csv
2020-09-28,1,D:\lowfreq\daily_temp3\20200928.csv
2020-09-29,1,D:\lowfreq\daily_temp3\20200929.csv
2020-09-30,1,D:\lowfreq\daily_temp3\20200930.csv
2020-10-09,1,D:\lowfreq\daily_temp3\20201009.csv
2020-10-12,1,D:\lowfreq\daily_temp3\20201012.csv
2020-10-13,1,D:\lowfreq\daily_temp3\20201013.csv
2020-10-14,1,D:\lowfreq\daily_temp3\20201014.csv
2020-10-15,1,D:\lowfreq\daily_temp3\20201015.csv
2020-10-16,1,D:\lowfreq\daily_temp3\20201016.csv
2020-10-19,1,D:\lowfreq\daily_temp3\20201019.csv
2020-10-20,1,D:\lowfreq\daily_temp3\20201020.csv
2020-10-21,1,D:\lowfreq\daily_temp3\20201021.csv
2020-10-22,1,D:\lowfreq\daily_temp3\20201022.csv
2020-10-23,1,D:\lowfreq\daily_temp3\20201023.csv
2020-10-26,1,D:\lowfreq\daily_temp3\20201026.csv
2020-10-27,1,D:\lowfreq\daily_temp3\20201027.csv
2020-10-28,1,D:\lowfreq\daily_temp3\20201028.csv
2020-10-29,1,D:\lowfreq\daily_temp3\20201029.csv
2020-10-30,1,D:\lowfreq\daily_temp3\20201030.csv
2020-11-02,1,D:\lowfreq\daily_temp3\20201102.csv
2020-11-03,1,D:\lowfreq\daily_temp3\20201103.csv
2020-11-04,1,D:\lowfreq\daily_temp3\20201104.csv
2020-11-05,1,D:\lowfreq\daily_temp3\20201105.csv
2020-11-06,1,D:\lowfreq\daily_temp3\20201106.csv
2020-11-09,1,D:\lowfreq\daily_temp3\20201109.csv
2020-11-10,1,D:\lowfreq\daily_temp3\20201110.csv
2020-11-11,1,D:\lowfreq\daily_temp3\20201111.csv
2020-11-12,1,D:\lowfreq\daily_temp3\20201112.csv
2020-11-13,1,D:\lowfreq\daily_temp3\20201113.csv
2020-11-16,1,D:\lowfreq\daily_temp3\20201116.csv
2020-11-17,1,D:\lowfreq\daily_temp3\20201117.csv
2020-11-18,1,D:\lowfreq\daily_temp3\20201118.csv
2020-11-19,1,D:\lowfreq\daily_temp3\20201119.csv
2020-11-20,1,D:\lowfreq\daily_temp3\20201120.csv
2020-11-23,1,D:\lowfreq\daily_temp3\20201123.csv
2020-11-24,1,D:\lowfreq\daily_temp3\20201124.csv
2020-11-25,1,D:\lowfreq\daily_temp3\20201125.csv
2020-11-26,1,D:\lowfreq\daily_temp3\20201126.csv
2020-11-27,1,D:\lowfreq\daily_temp3\20201127.csv
2020-11-30,1,D:\lowfreq\daily_temp3\20201130.csv
2020-12-01,1,D:\lowfreq\daily_temp3\20201201.csv
2020-12-02,1,D:\lowfreq\daily_temp3\20201202.csv
2020-12-03,1,D:\lowfreq\daily_temp3\20201203.csv
2020-12-04,1,D:\lowfreq\daily_temp3\20201204.csv
2020-12-07,1,D:\lowfreq\daily_temp3\20201207.csv
2020-12-08,1,D:\lowfreq\daily_temp3\20201208.csv
2020-12-09,1,D:\lowfreq\daily_temp3\20201209.csv
2020-12-10,1,D:\lowfreq\daily_temp3\20201210.csv
2020-12-11,1,D:\lowfreq\daily_temp3\20201211.csv
2020-12-14,1,D:\lowfreq\daily_temp3\20201214.csv
2020-12-15,1,D:\lowfreq\daily_temp3\20201215.csv
2020-12-16,1,D:\lowfreq\daily_temp3\20201216.csv
2020-12-17,1,D:\lowfreq\daily_temp3\20201217.csv
2020-12-18,1,D:\lowfreq\daily_temp3\20201218.csv
2020-12-21,1,D:\lowfreq\daily_temp3\20201221.csv
2020-12-22,1,D:\lowfreq\daily_temp3\20201222.csv
2020-12-23,1,D:\lowfreq\daily_temp3\20201223.csv
2020-12-24,1,D:\lowfreq\daily_temp3\20201224.csv
2020-12-25,1,D:\lowfreq\daily_temp3\20201225.csv
2020-12-28,1,D:\lowfreq\daily_temp3\20201228.csv
2020-12-29,1,D:\lowfreq\daily_temp3\20201229.csv
2020-12-30,1,D:\lowfreq\daily_temp3\20201230.csv
2020-12-31,1,D:\lowfreq\daily_temp3\20201231.csv
2021-01-04,1,D:\lowfreq\daily_temp3\20210104.csv
2021-01-05,1,D:\lowfreq\daily_temp3\20210105.csv
2021-01-06,1,D:\lowfreq\daily_temp3\20210106.csv
2021-01-07,1,D:\lowfreq\daily_temp3\20210107.csv
2021-01-08,1,D:\lowfreq\daily_temp3\20210108.csv
2021-01-11,1,D:\lowfreq\daily_temp3\20210111.csv
2021-01-12,1,D:\lowfreq\daily_temp3\20210112.csv
2021-01-13,1,D:\lowfreq\daily_temp3\20210113.csv
2021-01-14,1,D:\lowfreq\daily_temp3\20210114.csv
2021-01-15,1,D:\lowfreq\daily_temp3\20210115.csv
2021-01-18,1,D:\lowfreq\daily_temp3\20210118.csv
2021-01-19,1,D:\lowfreq\daily_temp3\20210119.csv
2021-01-20,1,D:\lowfreq\daily_temp3\20210120.csv
2021-01-21,1,D:\lowfreq\daily_temp3\20210121.csv
2021-01-22,1,D:\lowfreq\daily_temp3\20210122.csv
2021-01-25,1,D:\lowfreq\daily_temp3\20210125.csv
2021-01-26,1,D:\lowfreq\daily_temp3\20210126.csv
2021-01-27,1,D:\lowfreq\daily_temp3\20210127.csv
2021-01-28,1,D:\lowfreq\daily_temp3\20210128.csv
2021-01-29,1,D:\lowfreq\daily_temp3\20210129.csv
2021-02-01,1,D:\lowfreq\daily_temp3\20210201.csv
2021-02-02,1,D:\lowfreq\daily_temp3\20210202.csv
2021-02-03,1,D:\lowfreq\daily_temp3\20210203.csv
2021-02-04,1,D:\lowfreq\daily_temp3\20210204.csv
2021-02-05,1,D:\lowfreq\daily_temp3\20210205.csv
2021-02-08,1,D:\lowfreq\daily_temp3\20210208.csv
2021-02-09,1,D:\lowfreq\daily_temp3\20210209.csv
2021-02-10,1,D:\lowfreq\daily_temp3\20210210.csv
2021-02-18,1,D:\lowfreq\daily_temp3\20210218.csv
2021-02-19,1,D:\lowfreq\daily_temp3\20210219.csv
2021-02-22,1,D:\lowfreq\daily_temp3\20210222.csv
2021-02-23,1,D:\lowfreq\daily_temp3\20210223.csv
2021-02-24,1,D:\lowfreq\daily_temp3\20210224.csv
2021-02-25,1,D:\lowfreq\daily_temp3\20210225.csv
2021-02-26,1,D:\lowfreq\daily_temp3\20210226.csv
2021-03-01,1,D:\lowfreq\daily_temp3\20210301.csv
2021-03-02,1,D:\lowfreq\daily_temp3\20210302.csv
2021-03-03,1,D:\lowfreq\daily_temp3\20210303.csv
2021-03-04,1,D:\lowfreq\daily_temp3\20210304.csv
2021-03-05,1,D:\lowfreq\daily_temp3\20210305.csv
2021-03-08,1,D:\lowfreq\daily_temp3\20210308.csv
2021-03-09,1,D:\lowfreq\daily_temp3\20210309.csv
2021-03-10,1,D:\lowfreq\daily_temp3\20210310.csv
2021-03-11,1,D:\lowfreq\daily_temp3\20210311.csv
2021-03-12,1,D:\lowfreq\daily_temp3\20210312.csv
2021-03-15,1,D:\lowfreq\daily_temp3\20210315.csv
2021-03-16,1,D:\lowfreq\daily_temp3\20210316.csv
2021-03-17,1,D:\lowfreq\daily_temp3\20210317.csv
2021-03-18,1,D:\lowfreq\daily_temp3\20210318.csv
2021-03-19,1,D:\lowfreq\daily_temp3\20210319.csv
2021-03-22,1,D:\lowfreq\daily_temp3\20210322.csv
2021-03-23,1,D:\lowfreq\daily_temp3\20210323.csv
2021-03-24,1,D:\lowfreq\daily_temp3\20210324.csv
2021-03-25,1,D:\lowfreq\daily_temp3\20210325.csv
2021-03-26,1,D:\lowfreq\daily_temp3\20210326.csv
2021-03-29,1,D:\lowfreq\daily_temp3\20210329.csv
2021-03-30,1,D:\lowfreq\daily_temp3\20210330.csv
2021-03-31,1,D:\lowfreq\daily_temp3\20210331.csv
2021-04-01,1,D:\lowfreq\daily_temp3\20210401.csv
2021-04-02,1,D:\lowfreq\daily_temp3\20210402.csv
2021-04-06,1,D:\lowfreq\daily_temp3\20210406.csv
2021-04-07,1,D:\lowfreq\daily_temp3\20210407.csv
2021-04-08,1,D:\lowfreq\daily_temp3\20210408.csv
2021-04-09,1,D:\lowfreq\daily_temp3\20210409.csv
2021-04-12,1,D:\lowfreq\daily_temp3\20210412.csv
2021-04-13,1,D:\lowfreq\daily_temp3\20210413.csv
2021-04-14,1,D:\lowfreq\daily_temp3\20210414.csv
2021-04-15,1,D:\lowfreq\daily_temp3\20210415.csv
2021-04-16,1,D:\lowfreq\daily_temp3\20210416.csv
2021-04-19,1,D:\lowfreq\daily_temp3\20210419.csv
2021-04-20,1,D:\lowfreq\daily_temp3\20210420.csv
2021-04-21,1,D:\lowfreq\daily_temp3\20210421.csv
2021-04-22,1,D:\lowfreq\daily_temp3\20210422.csv
2021-04-23,1,D:\lowfreq\daily_temp3\20210423.csv
2021-04-26,1,D:\lowfreq\daily_temp3\20210426.csv
2021-04-27,1,D:\lowfreq\daily_temp3\20210427.csv
2021-04-28,1,D:\lowfreq\daily_temp3\20210428.csv
2021-04-29,1,D:\lowfreq\daily_temp3\20210429.csv
2021-04-30,1,D:\lowfreq\daily_temp3\20210430.csv
2021-05-06,1,D:\lowfreq\daily_temp3\20210506.csv
2021-05-07,1,D:\lowfreq\daily_temp3\20210507.csv
2021-05-10,1,D:\lowfreq\daily_temp3\20210510.csv
2021-05-11,1,D:\lowfreq\daily_temp3\20210511.csv
2021-05-12,1,D:\lowfreq\daily_temp3\20210512.csv
2021-05-13,1,D:\lowfreq\daily_temp3\20210513.csv
2021-05-14,1,D:\lowfreq\daily_temp3\20210514.csv
2021-05-17,1,D:\lowfreq\daily_temp3\20210517.csv
2021-05-18,1,D:\lowfreq\daily_temp3\20210518.csv
2021-05-19,1,D:\lowfreq\daily_temp3\20210519.csv
2021-05-20,1,D:\lowfreq\daily_temp3\20210520.csv
2021-05-21,1,D:\lowfreq\daily_temp3\20210521.csv
2021-05-24,1,D:\lowfreq\daily_temp3\20210524.csv
2021-05-25,1,D:\lowfreq\daily_temp3\20210525.csv
2021-05-26,1,D:\lowfreq\daily_temp3\20210526.csv
2021-05-27,1,D:\lowfreq\daily_temp3\20210527.csv
2021-05-28,1,D:\lowfreq\daily_temp3\20210528.csv
2021-05-31,1,D:\lowfreq\daily_temp3\20210531.csv
2021-06-01,1,D:\lowfreq\daily_temp3\20210601.csv
2021-06-02,1,D:\lowfreq\daily_temp3\20210602.csv
2021-06-03,1,D:\lowfreq\daily_temp3\20210603.csv
2021-06-04,1,D:\lowfreq\daily_temp3\20210604.csv
2021-06-07,1,D:\lowfreq\daily_temp3\20210607.csv
2021-06-08,1,D:\lowfreq\daily_temp3\20210608.csv
2021-06-09,1,D:\lowfreq\daily_temp3\20210609.csv
2021-06-10,1,D:\lowfreq\daily_temp3\20210610.csv
2021-06-11,1,D:\lowfreq\daily_temp3\20210611.csv
2021-06-15,1,D:\lowfreq\daily_temp3\20210615.csv
2021-06-16,1,D:\lowfreq\daily_temp3\20210616.csv
2021-06-17,1,D:\lowfreq\daily_temp3\20210617.csv
2021-06-18,1,D:\lowfreq\daily_temp3\20210618.csv
2021-06-21,1,D:\lowfreq\daily_temp3\20210621.csv
2021-06-22,1,D:\lowfreq\daily_temp3\20210622.csv
2021-06-23,1,D:\lowfreq\daily_temp3\20210623.csv
2021-06-24,1,D:\lowfreq\daily_temp3\20210624.csv
2021-06-25,1,D:\lowfreq\daily_temp3\20210625.csv
2021-06-28,1,D:\lowfreq\daily_temp3\20210628.csv
2021-06-29,1,D:\lowfreq\daily_temp3\20210629.csv
2021-06-30,1,D:\lowfreq\daily_temp3\20210630.csv
2021-07-01,1,D:\lowfreq\daily_temp3\20210701.csv
2021-07-02,1,D:\lowfreq\daily_temp3\20210702.csv
2021-07-05,1,D:\lowfreq\daily_temp3\20210705.csv
2021-07-06,1,D:\lowfreq\daily_temp3\20210706.csv
2021-07-07,1,D:\lowfreq\daily_temp3\20210707.csv
2021-07-08,1,D:\lowfreq\daily_temp3\20210708.csv
2021-07-09,1,D:\lowfreq\daily_temp3\20210709.csv
2021-07-12,1,D:\lowfreq\daily_temp3\20210712.csv
2021-07-13,1,D:\lowfreq\daily_temp3\20210713.csv
2021-07-14,1,D:\lowfreq\daily_temp3\20210714.csv
2021-07-15,1,D:\lowfreq\daily_temp3\20210715.csv
2021-07-16,1,D:\lowfreq\daily_temp3\20210716.csv
2021-07-19,1,D:\lowfreq\daily_temp3\20210719.csv
2021-07-20,1,D:\lowfreq\daily_temp3\20210720.csv
2021-07-21,1,D:\lowfreq\daily_temp3\20210721.csv
2021-07-22,1,D:\lowfreq\daily_temp3\20210722.csv
2021-07-23,1,D:\lowfreq\daily_temp3\20210723.csv
2021-07-26,1,D:\lowfreq\daily_temp3\20210726.csv
2021-07-27,1,D:\lowfreq\daily_temp3\20210727.csv
2021-07-28,1,D:\lowfreq\daily_temp3\20210728.csv
2021-07-29,1,D:\lowfreq\daily_temp3\20210729.csv
2021-07-30,1,D:\lowfreq\daily_temp3\20210730.csv
2021-08-02,1,D:\lowfreq\daily_temp3\20210802.csv
2021-08-03,1,D:\lowfreq\daily_temp3\20210803.csv
2021-08-04,1,D:\lowfreq\daily_temp3\20210804.csv
2021-08-05,1,D:\lowfreq\daily_temp3\20210805.csv
2021-08-06,1,D:\lowfreq\daily_temp3\20210806.csv
2021-08-09,1,D:\lowfreq\daily_temp3\20210809.csv
2021-08-10,1,D:\lowfreq\daily_temp3\20210810.csv
2021-08-11,1,D:\lowfreq\daily_temp3\20210811.csv
2021-08-12,1,D:\lowfreq\daily_temp3\20210812.csv
2021-08-13,1,D:\lowfreq\daily_temp3\20210813.csv
2021-08-16,1,D:\lowfreq\daily_temp3\20210816.csv
2021-08-17,1,D:\lowfreq\daily_temp3\20210817.csv
2021-08-18,1,D:\lowfreq\daily_temp3\20210818.csv
2021-08-19,1,D:\lowfreq\daily_temp3\20210819.csv
2021-08-20,1,D:\lowfreq\daily_temp3\20210820.csv
2021-08-23,1,D:\lowfreq\daily_temp3\20210823.csv
2021-08-24,1,D:\lowfreq\daily_temp3\20210824.csv
2021-08-25,1,D:\lowfreq\daily_temp3\20210825.csv
2021-08-26,1,D:\lowfreq\daily_temp3\20210826.csv
2021-08-27,1,D:\lowfreq\daily_temp3\20210827.csv
2021-08-30,1,D:\lowfreq\daily_temp3\20210830.csv
2021-08-31,1,D:\lowfreq\daily_temp3\20210831.csv
2021-09-01,1,D:\lowfreq\daily_temp3\20210901.csv
2021-09-02,1,D:\lowfreq\daily_temp3\20210902.csv
2021-09-03,1,D:\lowfreq\daily_temp3\20210903.csv
2021-09-06,1,D:\lowfreq\daily_temp3\20210906.csv
2021-09-07,1,D:\lowfreq\daily_temp3\20210907.csv
2021-09-08,1,D:\lowfreq\daily_temp3\20210908.csv
2021-09-09,1,D:\lowfreq\daily_temp3\20210909.csv
2021-09-10,1,D:\lowfreq\daily_temp3\20210910.csv
2021-09-13,1,D:\lowfreq\daily_temp3\20210913.csv
2021-09-14,1,D:\lowfreq\daily_temp3\20210914.csv
2021-09-15,1,D:\lowfreq\daily_temp3\20210915.csv
2021-09-16,1,D:\lowfreq\daily_temp3\20210916.csv
2021-09-17,1,D:\lowfreq\daily_temp3\20210917.csv
2021-09-22,1,D:\lowfreq\daily_temp3\20210922.csv
2021-09-23,1,D:\lowfreq\daily_temp3\20210923.csv
2021-09-24,1,D:\lowfreq\daily_temp3\20210924.csv
2021-09-27,1,D:\lowfreq\daily_temp3\20210927.csv
2021-09-28,1,D:\lowfreq\daily_temp3\20210928.csv
2021-09-29,1,D:\lowfreq\daily_temp3\20210929.csv
2021-09-30,1,D:\lowfreq\daily_temp3\20210930.csv
2021-10-08,1,D:\lowfreq\daily_temp3\20211008.csv
2021-10-11,1,D:\lowfreq\daily_temp3\20211011.csv
2021-10-12,1,D:\lowfreq\daily_temp3\20211012.csv
2021-10-13,1,D:\lowfreq\daily_temp3\20211013.csv
2021-10-14,1,D:\lowfreq\daily_temp3\20211014.csv
2021-10-15,1,D:\lowfreq\daily_temp3\20211015.csv
2021-10-18,1,D:\lowfreq\daily_temp3\20211018.csv
2021-10-19,1,D:\lowfreq\daily_temp3\20211019.csv
2021-10-20,1,D:\lowfreq\daily_temp3\20211020.csv
2021-10-21,1,D:\lowfreq\daily_temp3\20211021.csv
2021-10-22,1,D:\lowfreq\daily_temp3\20211022.csv
2021-10-25,1,D:\lowfreq\daily_temp3\20211025.csv
2021-10-26,1,D:\lowfreq\daily_temp3\20211026.csv
2021-10-27,1,D:\lowfreq\daily_temp3\20211027.csv
2021-10-28,1,D:\lowfreq\daily_temp3\20211028.csv
2021-10-29,1,D:\lowfreq\daily_temp3\20211029.csv
2021-11-01,1,D:\lowfreq\daily_temp3\20211101.csv
2021-11-02,1,D:\lowfreq\daily_temp3\20211102.csv
2021-11-03,1,D:\lowfreq\daily_temp3\20211103.csv
2021-11-04,1,D:\lowfreq\daily_temp3\20211104.csv
2021-11-05,1,D:\lowfreq\daily_temp3\20211105.csv
2021-11-08,1,D:\lowfreq\daily_temp3\20211108.csv
2021-11-09,1,D:\lowfreq\daily_temp3\20211109.csv
2021-11-10,1,D:\lowfreq\daily_temp3\20211110.csv
2021-11-11,1,D:\lowfreq\daily_temp3\20211111.csv
2021-11-12,1,D:\lowfreq\daily_temp3\20211112.csv
2021-11-15,1,D:\lowfreq\daily_temp3\20211115.csv
2021-11-16,1,D:\lowfreq\daily_temp3\20211116.csv
2021-11-17,1,D:\lowfreq\daily_temp3\20211117.csv
2021-11-18,1,D:\lowfreq\daily_temp3\20211118.csv
2021-11-19,1,D:\lowfreq\daily_temp3\20211119.csv
2021-11-22,1,D:\lowfreq\daily_temp3\20211122.csv
2021-11-23,1,D:\lowfreq\daily_temp3\20211123.csv
2021-11-24,1,D:\lowfreq\daily_temp3\20211124.csv
2021-11-25,1,D:\lowfreq\daily_temp3\20211125.csv
2021-11-26,1,D:\lowfreq\daily_temp3\20211126.csv
2021-11-29,1,D:\lowfreq\daily_temp3\20211129.csv
2021-11-30,1,D:\lowfreq\daily_temp3\20211130.csv
2021-12-01,1,D:\lowfreq\daily_temp3\20211201.csv
2021-12-02,1,D:\lowfreq\daily_temp3\20211202.csv
2021-12-03,1,D:\lowfreq\daily_temp3\20211203.csv
2021-12-06,1,D:\lowfreq\daily_temp3\20211206.csv
2021-12-07,1,D:\lowfreq\daily_temp3\20211207.csv
2021-12-08,1,D:\lowfreq\daily_temp3\20211208.csv
2021-12-09,1,D:\lowfreq\daily_temp3\20211209.csv
2021-12-10,1,D:\lowfreq\daily_temp3\20211210.csv
2021-12-13,1,D:\lowfreq\daily_temp3\20211213.csv
2021-12-14,1,D:\lowfreq\daily_temp3\20211214.csv
2021-12-15,1,D:\lowfreq\daily_temp3\20211215.csv
2021-12-16,1,D:\lowfreq\daily_temp3\20211216.csv
2021-12-17,1,D:\lowfreq\daily_temp3\20211217.csv
2021-12-20,1,D:\lowfreq\daily_temp3\20211220.csv
2021-12-21,1,D:\lowfreq\daily_temp3\20211221.csv
2021-12-22,1,D:\lowfreq\daily_temp3\20211222.csv
2021-12-23,1,D:\lowfreq\daily_temp3\20211223.csv
2021-12-24,1,D:\lowfreq\daily_temp3\20211224.csv
2021-12-27,1,D:\lowfreq\daily_temp3\20211227.csv
2021-12-28,1,D:\lowfreq\daily_temp3\20211228.csv
2021-12-29,1,D:\lowfreq\daily_temp3\20211229.csv
2021-12-30,1,D:\lowfreq\daily_temp3\20211230.csv
2021-12-31,1,D:\lowfreq\daily_temp3\20211231.csv
2022-01-04,1,D:\lowfreq\daily_temp3\20220104.csv
2022-01-05,1,D:\lowfreq\daily_temp3\20220105.csv
2022-01-06,1,D:\lowfreq\daily_temp3\20220106.csv
2022-01-07,1,D:\lowfreq\daily_temp3\20220107.csv
2022-01-10,1,D:\lowfreq\daily_temp3\20220110.csv
2022-01-11,1,D:\lowfreq\daily_temp3\20220111.csv
2022-01-12,1,D:\lowfreq\daily_temp3\20220112.csv
2022-01-13,1,D:\lowfreq\daily_temp3\20220113.csv
2022-01-14,1,D:\lowfreq\daily_temp3\20220114.csv
2022-01-17,1,D:\lowfreq\daily_temp3\20220117.csv
2022-01-18,1,D:\lowfreq\daily_temp3\20220118.csv
2022-01-19,1,D:\lowfreq\daily_temp3\20220119.csv
2022-01-20,1,D:\lowfreq\daily_temp3\20220120.csv
2022-01-21,1,D:\lowfreq\daily_temp3\20220121.csv
2022-01-24,1,D:\lowfreq\daily_temp3\20220124.csv
2022-01-25,1,D:\lowfreq\daily_temp3\20220125.csv
2022-01-26,1,D:\lowfreq\daily_temp3\20220126.csv
2022-01-27,1,D:\lowfreq\daily_temp3\20220127.csv
2022-01-28,1,D:\lowfreq\daily_temp3\20220128.csv
2022-02-07,1,D:\lowfreq\daily_temp3\20220207.csv
2022-02-08,1,D:\lowfreq\daily_temp3\20220208.csv
2022-02-09,1,D:\lowfreq\daily_temp3\20220209.csv
2022-02-10,1,D:\lowfreq\daily_temp3\20220210.csv
2022-02-11,1,D:\lowfreq\daily_temp3\20220211.csv
2022-02-14,1,D:\lowfreq\daily_temp3\20220214.csv
2022-02-15,1,D:\lowfreq\daily_temp3\20220215.csv
2022-02-16,1,D:\lowfreq\daily_temp3\20220216.csv
2022-02-17,1,D:\lowfreq\daily_temp3\20220217.csv
2022-02-18,1,D:\lowfreq\daily_temp3\20220218.csv
2022-02-21,1,D:\lowfreq\daily_temp3\20220221.csv
2022-02-22,1,D:\lowfreq\daily_temp3\20220222.csv
2022-02-23,1,D:\lowfreq\daily_temp3\20220223.csv
2022-02-24,1,D:\lowfreq\daily_temp3\20220224.csv
2022-02-25,1,D:\lowfreq\daily_temp3\20220225.csv
2022-02-28,1,D:\lowfreq\daily_temp3\20220228.csv
2022-03-01,1,D:\lowfreq\daily_temp3\20220301.csv
2022-03-02,1,D:\lowfreq\daily_temp3\20220302.csv
2022-03-03,1,D:\lowfreq\daily_temp3\20220303.csv
2022-03-04,1,D:\lowfreq\daily_temp3\20220304.csv
2022-03-07,1,D:\lowfreq\daily_temp3\20220307.csv
2022-03-08,1,D:\lowfreq\daily_temp3\20220308.csv
2022-03-09,1,D:\lowfreq\daily_temp3\20220309.csv
