analysis_date,window,has_step2_node_universe,path_step2_node_universe,has_step2_raw_edge_master,path_step2_raw_edge_master,has_step2_residual_edge_master,path_step2_residual_edge_master,has_step3_raw_node_metrics,path_step3_raw_node_metrics,has_step3_residual_node_metrics,path_step3_residual_node_metrics,has_step4_raw_community,path_step4_raw_community,has_step4_residual_community,path_step4_residual_community,all_required_sources_present
2021-02-26,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-02-26.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-02-26.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-02-26.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-02-26.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-02-26.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-02-26.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-02-26.parquet,True
2021-03-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-03-31.parquet,True
2021-04-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-04-30.parquet,True
2021-05-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-05-31.parquet,True
2021-06-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-06-30.parquet,True
2021-07-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-07-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-07-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-07-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-07-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-07-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-07-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-07-30.parquet,True
2021-08-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-08-31.parquet,True
2021-09-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-09-30.parquet,True
2021-10-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-10-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-10-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-10-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-10-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-10-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-10-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-10-29.parquet,True
2021-11-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-11-30.parquet,True
2021-12-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2021-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2021-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2021-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2021-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2021-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2021-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2021-12-31.parquet,True
2022-01-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-01-28.parquet,True
2022-02-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-02-28.parquet,True
2022-03-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-03-31.parquet,True
2022-04-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-04-29.parquet,True
2022-05-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-05-31.parquet,True
2022-06-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-06-30.parquet,True
2022-07-29,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-07-29.parquet,True
2022-08-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-08-31.parquet,True
2022-09-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-09-30.parquet,True
2022-10-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-10-31.parquet,True
2022-11-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-11-30.parquet,True
2022-12-30,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2022-12-30.parquet,True
2023-01-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-01-31.parquet,True
2023-02-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-02-28.parquet,True
2023-03-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-03-31.parquet,True
2023-04-28,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-04-28.parquet,True
2023-05-31,252,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W252\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W252\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W252\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W252\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W252\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W252\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W252\2023-05-31.parquet,True
